[2026-01-04 15:00:10] [INFO    ] discord.client: logging in using static token
[2026-01-04 15:00:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:00:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 7, 'op': 0, 'd': {'nonce': '9ec92fdb46e1ab4abf648141a7ce2687', 'members': [{'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': ['992456030103552101'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T18:35:12.341000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-24T21:48:55.264000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bxw_quincey', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '459469724091154433', 'global_name': 'Quincey', 'display_name_styles': None, 'display_name': 'Quincey', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1314020996327542894', 'expires_at': None, 'asset': 'a_386445551be850bb16b73a225d0d0602'}, 'avatar': '017bbc12dbce50e7f1dd01f733730e26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-12-11T21:41:56.184000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': ['992454866377126010'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-01T15:41:19.118000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['996089112954163253'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-11T16:22:31.081000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T05:32:45.970000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NQN', 'public_flags': 65536, 'primary_guild': None, 'id': '559426966151757824', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3454', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c7c54eb85e591ced4c2f0864b7ea4e3e'}, 'roles': ['1137079749034901647'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T17:48:58.203000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['978778175016435765'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-24T21:55:01.809000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['979096874147545159'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T19:01:25.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['1042114306327724103'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-15T16:30:12.228000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1082041818084016192'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-05T20:47:52.897000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1135349989854421104'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-07-30T23:15:31.427000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1457322653701640411'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-04T10:39:56.477990+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '978776637854339082', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-04 15:00:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:00:12] [DEBUG   ] discord.state: Processed a chunk for 13 members in guild ID 978776637854339082.
[2026-01-04 15:00:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 8, 'op': 0, 'd': {'nonce': 'be2c58106dc502f21a2b815af37b03a7', 'members': [{'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': ['992455852936155176'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T18:35:20.619000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-24T22:54:32.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bxw_quincey', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '459469724091154433', 'global_name': 'Quincey', 'display_name_styles': None, 'display_name': 'Quincey', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1314020996327542894', 'expires_at': None, 'asset': 'a_386445551be850bb16b73a225d0d0602'}, 'avatar': '017bbc12dbce50e7f1dd01f733730e26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-12-11T21:41:57.608000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': ['992455053665382502'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-01T15:42:03.816000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['996089273436614786'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-11T16:23:09.252000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T05:33:01.115000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NQN', 'public_flags': 65536, 'primary_guild': None, 'id': '559426966151757824', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3454', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c7c54eb85e591ced4c2f0864b7ea4e3e'}, 'roles': ['1137079867440107522'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T17:49:26.373000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['978793228843233372'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-24T22:54:50.882000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['979097039247912965'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T19:02:04.974000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['1042114438943219715'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-15T16:30:43.900000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1082041646100779100'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-05T20:47:11.848000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1135350101796212841'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-07-30T23:15:58.194000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1454959822599491667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-28T22:10:53.598000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '978793150095175760', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-04 15:00:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:00:12] [DEBUG   ] discord.state: Processed a chunk for 13 members in guild ID 978793150095175760.
[2026-01-04 15:00:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 9, 'op': 0, 'd': {'nonce': 'b75ef88b4ea57d1504ae35223b412b97', 'members': [{'user': {'username': 'maxieurope', 'public_flags': 131200, 'primary_guild': None, 'id': '393096318123245578', 'global_name': 'maxi', 'display_name_styles': None, 'display_name': 'maxi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1324454240860766340', 'expires_at': None, 'asset': 'a_57587eee08d2709588773fb20401fe5f'}, 'avatar': 'a_00bbd6e533d033bd4377f792ed81c07c'}, 'roles': ['992455633007824998'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T18:35:28.210000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:31:28.743000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'testing bot', 'public_flags': 0, 'primary_guild': None, 'id': '486173614219984907', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7688', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'be500f89f4d020a4458afccadd442c08'}, 'roles': ['992454746864623757'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-01T15:40:50.589000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'reaction bot 🎉', 'public_flags': 65536, 'primary_guild': None, 'id': '519287796549156864', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7788', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ae0d9328bace0b0d64c19784477b7e3c'}, 'roles': ['996089441120694274'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-11T16:23:49.243000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cyroduck', 'public_flags': 256, 'primary_guild': None, 'id': '520978930681774091', 'global_name': 'Cyro', 'display_name_styles': None, 'display_name': 'Cyro', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f276943468591e58385f85d988014023'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-06-05T15:03:09.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NQN', 'public_flags': 65536, 'primary_guild': None, 'id': '559426966151757824', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3454', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c7c54eb85e591ced4c2f0864b7ea4e3e'}, 'roles': ['1137079367407779873'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-08-04T17:47:27.227000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Remoji', 'public_flags': 65536, 'primary_guild': None, 'id': '781606551349231667', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1279', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_8f19d18a138ffa25a24a5da989ac48e9'}, 'roles': ['979029040541343816'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T14:31:52.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons', 'public_flags': 65536, 'primary_guild': None, 'id': '968896356083171328', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6637', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '25067c2b645ec60c7fc91d4cbbdad46a'}, 'roles': ['979097197670989930'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-25T19:02:42.750000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': "Cav's testing", 'public_flags': 0, 'primary_guild': None, 'id': '972517310998913024', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6554', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b9cf60351779a515deadc12c46b37322'}, 'roles': ['1042114161364193283'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-11-15T16:29:37.678000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'weapons_chez_testing', 'public_flags': 0, 'primary_guild': None, 'id': '1080932501142384710', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9445', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1082041395566620675'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-05T20:46:12.166000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'obbe bot', 'public_flags': 0, 'primary_guild': None, 'id': '1114853804324704327', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8315', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c648c942c5a77c8b6802faa657246d28'}, 'roles': ['1135350231211446455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-07-30T23:16:29.009000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '4144', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'roles': ['1457171420323778713'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-04T00:38:59.599330+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '979028939756421162', 'chunk_index': 0, 'chunk_count': 1}}
[2026-01-04 15:00:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 15:00:13] [DEBUG   ] discord.state: Processed a chunk for 12 members in guild ID 979028939756421162.
